Exchange;Symbol
NASDAQ;ACGL
NASDAQ;IDXX
NYSE;WAB
NYSE;ROK
NYSE;MLM
NYSE;EXR
NYSE;DD
NYSE;ETR
NYSE;DECK
NYSE;EFX
NASDAQ;UAL
NASDAQ;WTW
NASDAQ;TTWO
NYSE;HIG
NYSE;RJF
NYSE;AVB
NYSE;MTB
NASDAQ;DXCM
NYSE;ED
NASDAQ;EBAY
NYSE;HPQ
NYSE;IRM
NYSE;EIX
NYSE;LYV
NYSE;VICI
NYSE;CNC
NYSE;WEC
NASDAQ;MCHP
NYSE;HUM
NASDAQ;ANSS
NYSE;BRO
NASDAQ;CSGP
NASDAQ;MPWR
NYSE;GDDY
NASDAQ;TSCO
NYSE;STT
NYSE;CAH
NYSE;GPN
NASDAQ;FITB
NYSE;XYL
NYSE;HPE
NYSE;KEYS
NYSE;DOW
NYSE;EQR
NASDAQ;ON
NYSE;PPG
NYSE;K
NYSE;SW
NYSE;NUE
NYSE;EL
NYSE;BR
NASDAQ;WBD
NYSE;TPL
NYSE;CHD
NYSE;MTD
NYSE;DOV
NYSE;TYL
NYSE;FTV
NASDAQ;TROW
NYSE;VLTO
NYSE;EQT
NYSE;SYF
NYSE;NVR
NYSE;DTE
NYSE;VTR
NYSE;AWK
NYSE;ADM
NASDAQ;NTAP
NYSE;WST
NYSE;CPAY
NYSE;PPL
NYSE;LYB
NYSE;AEE
NASDAQ;EXPE
NASDAQ;HBAN
NASDAQ;CDW
NYSE;FE
NYSE;HUBB
NYSE;HAL
NYSE;ROL
NYSE;PHM
NASDAQ;CINF
NASDAQ;PTC
NYSE;WRB
NYSE;DRI
NASDAQ;FOXA
NASDAQ;FOX
NYSE;IFF
NASDAQ;SBAC
NYSE;WAT
NASDAQ;ERIE
NYSE;TDY
NYSE;ATO
NYSE;RF
NASDAQ;BIIB
NYSE;ZBH
NYSE;CNP
NYSE;MKC
NYSE;ES
NASDAQ;WDC
NYSE;TSN
NASDAQ;TER
NYSE;STE
NYSE;PKG
NYSE;CLX
NASDAQ;NTRS
NASDAQ;ZBRA
NYSE;DVN
BTS;CBOE
NYSE;WY
NYSE;LUV
NASDAQ;ULTA
NYSE;CMS
NYSE;INVH
NASDAQ;FSLR
NYSE;BF-B
NYSE;LDOS
NYSE;CFG
NYSE;LH
NASDAQ;VRSN
NYSE;IP
NYSE;ESS
NASDAQ;PODD
NASDAQ;COO
NASDAQ;SMCI
NASDAQ;STX
NYSE;MAA
NYSE;FDS
NYSE;NRG
NYSE;BBY
NYSE;SNA
NYSE;L
NASDAQ;PFG
NASDAQ;STLD
NASDAQ;TRMB
NYSE;OMC
NYSE;CTRA
NYSE;HRL
NYSE;ARE
NYSE;BLDR
NASDAQ;JBHT
NASDAQ;GEN
NYSE;DGX
NYSE;KEY
NYSE;NI
NYSE;MOH
NYSE;PNR
NYSE;J
NYSE;DG
NYSE;BALL
NASDAQ;NWS
NASDAQ;NWSA
NYSE;UDR
NASDAQ;HOLX
NYSE;JBL
NYSE;GPC
NYSE;IEX
NYSE;MAS
NYSE;KIM
NASDAQ;ALGN
NASDAQ;DLTR
NYSE;EXPD
NYSE;EG
NASDAQ;MRNA
NASDAQ;LNT
NYSE;AVY
NYSE;BAX
NYSE;TPR
NASDAQ;VTRS
NYSE;CF
NASDAQ;FFIV
NYSE;DPZ
NASDAQ;AKAM
NYSE;RL
NYSE;TXT
NASDAQ;SWKS
NASDAQ;EVRG
NYSE;EPAM
NYSE;DOC
NYSE;APTV
NYSE;RVTY
NYSE;AMCR
NASDAQ;REG
NASDAQ;POOL
NASDAQ;INCY
NYSE;BXP
NYSE;KMX
NYSE;CAG
NASDAQ;HST
NASDAQ;JKHY
NYSE;SWK
NYSE;DVA
NASDAQ;CPB
NASDAQ;CHRW
NYSE;JNPR
NYSE;CPT
NYSE;TAP
NASDAQ;NDSN
NYSE;PAYC
NYSE;UHS
NYSE;NCLH
NYSE;DAY
NYSE;SJM
NASDAQ;TECH
NYSE;SOLV
NYSE;ALLE
NYSE;BG
NYSE;AIZ
NYSE;IPG
NYSE;BEN
NYSE;EMN
NYSE;ALB
NYSE;MGM
NYSE;AOS
NASDAQ;WYNN
NYSE;PNW
NGM;ENPH
NASDAQ;LKQ
NYSE;FRT
NYSE;CRL
NYSE;GNRC
NYSE;AES
NYSE;GL
NYSE;LW
NASDAQ;HSIC
NASDAQ;MKTX
NASDAQ;MTCH
NYSE;TFX
NASDAQ;WBA
NASDAQ;HAS
NYSE;IVZ
NASDAQ;APA
NYSE;MOS
NASDAQ;PARA
NYSE;MHK
NYSE;CE
NYSE;HII
NASDAQ;CZR
NYSE;BWA
NASDAQ;QRVO
NYSE;FMC
NYSE;AMTM
NYSE;TSM
NASDAQ;MGX
NASDAQ;TEM
